Log file open, 04/01/23 15:53:52
[2023.04.01-20.57.41:839][ 37]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:839][ 37]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:839][ 37]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:839][ 37]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:839][ 37]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:853][ 38]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:853][ 38]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:853][ 38]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:853][ 38]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:853][ 38]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:853][ 38]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:853][ 38]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:866][ 39]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:866][ 39]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:866][ 39]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:866][ 39]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:866][ 39]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:866][ 39]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:866][ 39]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:880][ 40]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:880][ 40]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:880][ 40]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:880][ 40]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:880][ 40]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:880][ 40]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:880][ 40]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:894][ 41]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:894][ 41]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:894][ 41]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:894][ 41]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:894][ 41]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:894][ 41]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:894][ 41]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:908][ 42]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:908][ 42]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:908][ 42]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:908][ 42]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:908][ 42]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:908][ 42]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:908][ 42]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:921][ 43]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:921][ 43]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:921][ 43]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:921][ 43]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:921][ 43]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:921][ 43]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:921][ 43]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:935][ 44]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:935][ 44]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:935][ 44]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:935][ 44]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:935][ 44]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:935][ 44]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:935][ 44]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:948][ 45]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:948][ 45]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:948][ 45]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:948][ 45]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:948][ 45]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:948][ 45]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:948][ 45]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:962][ 46]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:962][ 46]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:962][ 46]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:962][ 46]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:962][ 46]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:962][ 46]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:962][ 46]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:976][ 47]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:976][ 47]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:976][ 47]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:976][ 47]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:976][ 47]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:976][ 47]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:976][ 47]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:989][ 48]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:989][ 48]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:989][ 48]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:989][ 48]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:989][ 48]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:989][ 48]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:989][ 48]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.42:003][ 49]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.42:003][ 49]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.42:003][ 49]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.42:003][ 49]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.42:003][ 49]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.42:003][ 49]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.42:003][ 49]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.42:016][ 50]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.42:016][ 50]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.42:016][ 50]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.42:016][ 50]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.42:016][ 50]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.42:016][ 50]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.42:016][ 50]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.42:029][ 51]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.42:029][ 51]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.42:029][ 51]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.42:029][ 51]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.42:029][ 51]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.42:029][ 51]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.42:029][ 51]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.42:044][ 52]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.42:044][ 52]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.42:044][ 52]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.42:044][ 52]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.42:044][ 52]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.42:044][ 52]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.42:044][ 52]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.42:058][ 53]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.42:058][ 53]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.42:058][ 53]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.42:058][ 53]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.42:058][ 53]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.42:058][ 53]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.42:058][ 53]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.42:071][ 54]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.42:071][ 54]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.42:071][ 54]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.42:071][ 54]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.42:071][ 54]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.42:071][ 54]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.42:071][ 54]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.42:085][ 55]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.42:085][ 55]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.42:085][ 55]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.42:085][ 55]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.42:085][ 55]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.42:085][ 55]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.42:085][ 55]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.42:099][ 56]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.42:099][ 56]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.42:099][ 56]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.42:099][ 56]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.42:099][ 56]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.42:099][ 56]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.42:099][ 56]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.42:112][ 57]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.42:112][ 57]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.42:112][ 57]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.42:112][ 57]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.42:112][ 57]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.42:112][ 57]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.42:112][ 57]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.42:126][ 58]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.42:126][ 58]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.42:126][ 58]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.42:126][ 58]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.42:126][ 58]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.42:126][ 58]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.42:126][ 58]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.42:140][ 59]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.42:140][ 59]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.42:140][ 59]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.42:140][ 59]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.42:140][ 59]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.42:140][ 59]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.42:140][ 59]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.42:154][ 60]LogBlueprintUserMessages: [CityBankCaper_C_0] Mouse Wheel Down
[2023.04.01-20.57.42:154][ 60]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.42:154][ 60]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.42:154][ 60]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.42:154][ 60]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.42:154][ 60]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.42:154][ 60]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.42:154][ 60]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.42:167][ 61]LogBlueprintUserMessages: [CityBankCaper_C_0] Mouse Wheel Down
[2023.04.01-20.57.42:167][ 61]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.42:167][ 61]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.42:167][ 61]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.42:167][ 61]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.42:167][ 61]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.42:167][ 61]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.42:167][ 61]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.42:179][ 62]LogBlueprintUserMessages: [CityBankCaper_C_0] Mouse Wheel Down
[2023.04.01-20.57.42:179][ 62]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.42:179][ 62]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.42:179][ 62]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.42:179][ 62]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.42:181][ 62]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.42:181][ 62]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.42:181][ 62]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.42:194][ 63]LogBlueprintUserMessages: [CityBankCaper_C_0] Mouse Wheel Down
[2023.04.01-20.57.42:194][ 63]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.42:194][ 63]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.42:194][ 63]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.42:194][ 63]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.42:194][ 63]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.42:194][ 63]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.42:194][ 63]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.42:207][ 64]LogBlueprintUserMessages: [CityBankCaper_C_0] Mouse Wheel Down
[2023.04.01-20.57.42:209][ 64]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.42:209][ 64]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.42:209][ 64]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.42:209][ 64]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.42:209][ 64]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
